;Interpret;Titel;Genre;Jahr;Länge;Album
1139;Richard Sanderson;Reality;-;-;4:48;-
1140;Ricky Martin;Livin' La Vida Loca;-;-;3:45;UltraStar (Singstar)
1141;Right Said Fred;Stand Up For The Champions;-;-;3:17;-
1142;Right Said Fred;You're My Mate;-;-;3:20;Ultrastar
1143;Rihanna;Disturbia [VIDEO];Other;-;4:30;-
1144;Rihanna;Don't Stop the Music;Pop;-;3:43;-
1145;Rihanna;Shut up and Drive;R&B;2007;3:33;Good Girl Gone Bad
1146;Rihanna;Take a Bow [VIDEO];Pop;2008;3:56;-
1147;Ring Um Die Eier;Ring Um Die Eier;Other;-;2:28;-
1148;Rio Reiser;Junimond [VIDEO];Neue Deutsche Welle;1986;3:48;Rio I.
1149;Rio Reiser;König Von Deutschland (#94) [VIDEO];Neue Deutsche Welle;1994;3:24;-
1150;Rob Thomas;Little Wonders;Rock;2007;3:41;Little Wonders
1151;Robbie Williams;Advertising Space;-;-;0:00;-
1152;Robbie Williams;Angels;Pop;2004;4:26;Very Best Of New Woman
1153;Robbie Williams;Come Undone;Pop;2002;4:38;Escapology
1154;Robbie Williams;Eternity;-;-;5:03;Eternity/The Road To Mandalay
1155;Robbie Williams;Feel;Pop;2002;4:21;Escapology
1156;Robbie Williams;Let Me Entertain You [VIDEO];Terror;1999;4:26;www.dammers.homepage.com
1157;Robbie Williams;Rock Dj;Pop;2000;4:19;Promo CD Single.
1158;Robbie Williams;She's Madonna;-;-;4:19;-
1159;Robbie Williams;She's the One;-;-;4:18;-
1160;Robbie Williams;Supreme;Pop;2002;4:10;-
1161;Robbie Williams;Tripping;Pop;2005;4:06;Intensive Care
1162;Robbie Williams & Kylie Minogue;Kids;Pop;2000;4:47;Light Years
1163;Robbie Williams & Nicole Kidman;Something Stupid;-;-;2:51;-
1164;Robyn;Show Me Love;Pop;2003;3:51;Singstar - Svenska hits
1165;Rolf Zuckowski;In Der Weihnachtsbäckerei;-;-;2:57;-
1166;Ronan Keating;If Tomorrow Never Comes;Pop;2002;3:37;If Tomorrow Never Comes
1167;Ronan Keating Feat. Yusuf Islam;Father and Son;Charts;2005;3:21;The Dome Vol. 33 CD 2
1168;Rosenstolz;Es Könnt' Ein Anfang Sein;Pop;2001;3:54;PROMO
1169;Rosenstolz;Ich bin ich (Wir sind wir);-;-;3:39;-
1170;Rosenstolz;Liebe Ist Alles;⠱㈩佴桥;-;3:28;-
1171;Rosenstolz;Willkommen;-;-;4:21;-
1172;Roxette;Crash! Boom! Bang!;Pop;1994;5:02;Crash! Boom! Bang!
1173;Roxette;Dangerous [VIDEO];80s;1988;3:52;Look Sharp!
1174;Roxette;It Must Have Been Love [VIDEO];-;-;4:14;-
1175;Roxette;Listen to Your Heart;Pop;1988;5:28;Look sharp!
1176;Roxette;Sleeping in My Car [VIDEO];80s;1994;3:41;Crash! Boom! Bang!
1177;Roxette;The Look [VIDEO];80s;1988;3:52;Look Sharp!
1178;Roxette;Wish I Could Fly;Other;2007;4:37;Ultrstar - Pop Hits
1179;Roy Orbison;Oh Pretty Woman;-;-;3:02;UltraStar (Singstar)
1180;Roy Orbison;You Got It [VIDEO];Pop;1988;3:34;-
1181;Rufus Wainwright;Hallelujah;-;-;4:09;-
1182;Rühmann's (Sch)erben;Ein Freund, Ein Guter Freund;-;-;3:35;Ultrastar
1183;Samajona;Halte die Zeit;-;-;3:52;-
1184;Samajona;So Schwer;Pop;2002;3:39;Crème Frech
1185;Sandi Thom;I Wish I Was a Punk Rocker;Blues;2009;2:42;-
1186;Santana Feat. Rob Thomas;Smooth;Rock;1999;4:58;Supernatural
1187;Sasha;If You Believe;-;-;3:55;-
1188;Save Ferris;Come On Eileen;Ska;1997;4:10;It Means Everything
1189;Schandmaul;Willst du;Folk;-;3:56;Wahre Helden
1190;Schäfer Heinrich;Das Schäferlied;-;-;3:22;-
1191;Scooter;Jumping All over the World;-;-;3:49;-
1192;Scooter;One (Always Hardcore) [VIDEO];Other;-;3:53;-
1193;Scorpions;Wind of Change;-;-;4:24;-
1194;Scott McKenzie;San Francisco;-;-;3:01;-
1195;Seeed;Ding;-;-;3:26;-
1196;Seether;Fake It [VIDEO];80s;2007;3:21;Finding Beauty in Negative Spaces
1197;Seether;Fine Again [VIDEO];80s;2000;4:05;Fragile
1198;Seether;Remedy [VIDEO];80s;2005;3:27;Karma and Effect
1199;Seether;Rise Above This [VIDEO];80s;2007;3:29;Finding Beauty in Negative Spaces
1200;Seether Feat. Amy Lee;Broken [VIDEO];80s;2004;4:22;-
1201;Selig;Ist Es Wichtig;Goa;-;3:49;-
1202;September;Cry or You [VIDEO];-;-;2:48;-
1203;Serebro;Song #1;Pop;2007;3:01;Eurovision Song Contest 2007
1204;Shaggy;Angel;Other;-;3:55;-
1205;Shaggy;It Wasn't Me;R&B;2000;3:47;Hot Shot
1206;Shakira;Don't Bother;Pop;2005;2:47;-
1207;Shakira;Hips Don´t Lie;Pop;2005;3:40;Oral Fixation
1208;Shakira;Whenever Wherever;-;-;3:17;The Power of Love Vol. 2
1209;Sheryl Crow;Strong Enough;-;-;3:12;-
1210;Silbermond;Durch die Nacht;-;-;4:10;-
1211;Silbermond;Symphonie;Other;-;4:34;-
1212;Simon & Garfunkel;Bridge over Troubled Water;-;-;4:55;-
1213;Simon & Garfunkel;Mrs. Robinson;-;-;3:01;-
1214;Simon & Garfunkel;The Sound of Silence;Other;-;3:08;-
1215;Simple Minds;Don't You Forget About Me;-;-;4:21;Glittering price
1216;Simple Plan;Untitled;Punk Rock;2004;4:00;still not getting  any
1217;Simple Plan;Welcome to My Life;Punk Rock;2004;3:23;still not getting  any
1218;Simply Red;Say You Love Me;-;-;0:00;-
1219;Sinead O'Connor;Nothing Compares 2 U;-;-;5:07;-
1220;Sister Sledge;We Are Family;Soundtrack;1997;3:35;The Full Monty Soundtrack
1221;Sixpence None The Richer;Kiss Me;-;-;3:16;-
1222;SKA-P;Cannabis;Latin;1999;4:25;El Vals Del Obrero
1223;Ska-P;Tio Sam;Rock;-;4:21;Planeta Eskoria
1224;Slade;Far Far Away;-;-;3:36;-
1225;Slime;Nazis raus;-;-;2:13;-
1226;Slipknot;Duality [VIDEO];Metal;2004;3:35;Duality
1227;Slipknot;Wait & Bleed;-;-;2:33;Diverse Interpreten (P - S)
1228;Smallville;Season 7 Intro;-;-;0:50;-
1229;Smash Mouth;All Star;Blues;-;3:22;Astro Lounge
1230;Smokie;Living Next Door to Alice;-;-;3:27;-
1231;Smokie;Needles and Pins;-;-;2:42;-
1232;Snow Patrol;Run;-;-;4:10;-
1233;Sodom;Aber bitte mit Sahne;Blues;1993;3:17;Aber bitte mit Sahne
1234;Soft Cell;Tainted Love;-;-;2:56;-
1235;Soko;I'll Kill Her;Alternative;2007;3:53;Not Sokute
1236;Sonny And Cher;I Got You Babe;-;-;3:13;-
1237;Sophie Ellis Bextor;Murder on the Dancefloor;-;-;3:46;UltraStar (Singstar)
1238;Spandau Ballet;Gold;-;-;3:49;-
1239;Spice Girls;2 Become 1;-;-;4:01;-
1240;Spice Girls;Let Love Lead the Way;-;-;4:59;-
1241;Spice Girls;Viva Forever;Other;-;4:13;best of 98
1242;Spice Girls;Wannabe;-;-;3:59;-
1243;Spice Girls;Who Do You Think You Are;Pop;2004;3:57;Boom 20 Aniversario
1244;Spider Murphy Hang;Skandal Im Sperrbezirk;-;-;3:36;-
1245;Sportfreunde Stiller;54´74´90´2006;Rock;-;3:13;You Have To Win Zweikampf
1246;Sportfreunde Stiller;54´74´90´2010;-;2006;3:07;-
1247;Sportfreunde Stiller;Ein Kompliment [VIDEO];-;2002;3:16;-
1248;Sportfreunde Stiller;Ich roque;Other;-;3:21;-
1249;Staind;It's Been a While;Rock;-;4:26;Break The Cycle
1250;Star Trek Voyager;The Doctor - La donna é mobile;-;-;2:56;-
1251;Starship;Nothing's Gonna Stop Us Now;-;-;3:47;UltraStar
1252;Starship;We Built This City;-;-;4:59;-
1253;Status Quo;In the Army Now;-;-;3:54;-
1254;Stefan Peters;Schwarze Natascha;-;-;3:19;-
1255;Stefan Raab;Maschen-Draht-Zaun;Unbekannt;-;4:10;Unbekanntes Album (24.03.2006 21-16-08)
1256;Stefan Remmler;Einer Ist Immer Der Loser;-;-;4:02;-
1257;Stefanie Heinzmann;My Man Is a Mean Man [VIDEO];Pop;2008;3:33;German Top100 Single Charts
1258;Steppenwolf;Born to Be Wild;-;-;3:30;-
1259;Stereophonics;Dakota;Other;-;4:01;-
1260;Stevie Wonder;I Just Called to Say I Love You [VIDEO];Other;2002;4:22;-
1261;Sting;Englishman in New York;-;-;4:27;-
1262;Sting;Fragile;-;-;3:54;-
1263;Strandgeier;Hände Hoch;-;-;2:29;-
1264;Sublime;Santeria [VIDEO];80s;1996;3:16;Sublime
1265;Sublime;What I Got [VIDEO];80s;1996;2:51;Sublime
1266;Subway To Sally;Erdbeermund;National Folk;1995;3:44;MCMXCV
1267;Subway To Sally;Kleid aus Rosen;Other;2001;5:02;Herzblut
1268;Sugababes;Overload;Pop;2000;4:16;-
1269;Sugababes;Push the Button;Pop;2005;3:39;Taller In More Ways
1270;Sugababes;Round Round;-;-;3:53;UltraStar (Singstar)
1271;Sum 41;Fat Lip [VIDEO];80s;2001;3:19;All Killer No Filler
1272;Sum 41;In Too Deep;-;-;3:34;-
1273;Sum 41;Motivation;Rock;2001;2:50;All Killer No Filler
1274;Sum 41;Pieces;Pop;2005;3:02;Chuck
1275;Sum 41;Still Waiting [VIDEO];80s;2002;3:44;Does This Look Infected
1276;Sum 41;Summer;80s;2001;2:49;All Killer No Filler
1277;Sum 41;The Hell Song [VIDEO];80s;2002;3:24;Does This Look Infected
1278;Sunrise Avenue;Choose to Be Me;Rock;2006;4:11;On The Way To Wonderland
1279;Sunrise Avenue;Diamonds;Rock;2006;3:14;On The Way To Wonderland
1280;Sunrise Avenue;Fairytale Gone Bad;Pop;2006;3:25;Ultrastar
1281;Sunrise Avenue;Forever Yours;Pop;2007;3:23;German Top100 Single Charts
1282;Sunrise Avenue;Heal Me;Rock;2006;4:22;On The Way To Wonderland
1283;Sunrise Avenue;Romeo;Rock;2006;4:03;On The Way To Wonderland
1284;Sunrise Avenue;Wonderland;Rock;2006;5:38;On The Way To Wonderland
1285;Supertramp;Breakfast in America;-;-;2:39;-
1286;Supertramp;Dreamer;Other;-;3:33;-
1287;Supertramp;Logical Song;-;-;3:16;-
1288;Survivor;Eye of the Tiger;-;-;4:04;-
1289;Susan Egan;A Change in Me;Genre;-;3:49;Album
1290;Sven Schumacher;Aufstehn, aufeinander zugehn;-;-;3:10;-
1291;Sylver;Why Worry;-;-;0:00;-
1292;System Of A Down;Aerials;Metal;-;6:11;Toxicity
1293;System Of A Down;Byob (Uncut);Metal;2005;4:19;Mesmerize
1294;System Of A Down;Chop Suey;-;2001;3:31;-
1295;System Of A Down;Hypnotize;Metal;2005;3:10;Hypnotize
1296;System Of A Down;Innervision;Rock;2002;2:35;Steal This Album!
1297;System Of A Down;Lonely Day;-;-;2:51;-
1298;System Of A Down;Needles;Metal;2001;3:13;Toxicity
1299;System Of A Down;Question;-;-;3:26;-
1300;System Of A Down;Revenga;-;-;3:48;-
1301;System Of A Down;Roulette;Other;2002;3:22;Steal This Album!
1302;System Of A Down;Soldier Side;Metal;2005;3:40;Hypnotize
1303;Söhne Mannheims;Geh davon aus;-;-;4:29;Singstar Legends
1304;Söhne Mannheims;Und wenn ein Lied;-;-;4:06;-
1305;Taio Cruz;Dynamite [VIDEO];R&B;2020;3:22;-
1306;Taio Cruz & Flo Rida;Hangover [VIDEO];R&B;2011;4:43;-
1307;Take That;Back for Good;Pop;-;4:05;-
1308;Take That;Patience;Pop;2006;3:22;Patience [CDS]
1309;Tanz Der Vampire;Gott Ist Tot;-;-;3:00;-
1310;Tanz Der Vampire;Totale Finsternis;-;-;6:19;Tanz der Vampire
1311;Taylor Swift;Anti-hero (Album Version) [VIDEO];Pop;2022;3:33;-
1312;Taylor Swift;Champagne Problems [VIDEO];Pop;-;4:07;-
1313;Taylor Swift;Me! [VIDEO];Pop;2019;3:24;-
1314;Taylor Swift;Shake It Off [VIDEO];Pop;2014;4:01;-
1315;Taylor Swift;You Belong with Me [VIDEO];Classical;-;3:48;-
1316;Taylor Swift;You Need to Calm Down [VIDEO];Pop;-;3:30;-
1317;Tears For Fears;Everybody Wants to Rule the World;Alternative;2001;4:08;Shout- The Very Best Of Tears
1318;Ted Gärdestad;Sol, vind och vatten;-;-;3:09;-
1319;Tenacious D;Fuck Her Gently;Rock;2003;2:03;Tenacious D
1320;Tenacious D;Kyle Quit;Rock;2003;1:29;Tenacious D
1321;Tenacious D;Tribute [VIDEO];80s;2001;4:53;Tenacious D
1322;Texas;Summer Son;Pop;-;4:04;The Greatest Hits
1323;Texas Lightning;No No Never;Other;-;3:01;Germany
1324;The All American Rejects;Gives You Hell [VIDEO];Pop;2009;3:29;-
1325;The Animals;House of the Rising Sun;-;-;4:32;-
1326;The Beatles;Help!;Pop;2002;2:21;Help!
1327;The Beatles;Let It Be;-;-;3:52;-
1328;The Beatles;She Loves You;-;-;2:18;-
1329;The Beatles;Strawberry Fields Forever;-;-;4:08;-
1330;The Beatles;Twist and Shout;Other;-;2:35;-
1331;The Beatles;Yellow Submarine;-;-;2:37;-
1332;The Beatles;Yesterday;-;-;2:05;-
1333;The Bloodhound Gang;Fire Water Burn [VIDEO];Rock;1996;4:51;One Fierce Beer Coaster
1334;The Bravey;An Honest Mistake;-;-;3:34;-
1335;The Brown Derbies;Gummi Bears;-;-;1:09;Nightcap
1336;The Cardigans;Lovefool;-;-;3:21;-
1337;The Cardigans;My Favourite Game;-;-;3:40;-
1338;The Church;The Unguarded Moment;Rock;2004;3:51;Ultrastar
1339;The Clash;Should I Stay or Should I Go;-;-;3:09;-
1340;The Cure;A Forest [VIDEO];Wave;1980;4:42;Seventeen Seconds
1341;The Cure;Boys Don’t Cry [VIDEO];Wave;1979;2:54;Three Imaginary Boys
1342;The Cure;Close to Me [VIDEO];-;-;3:39;-
1343;The Cure;Friday I’m in Love [VIDEO];Wave;1992;3:42;Wish
1344;The Cure;High [VIDEO];Wave;1992;3:30;Wish
1345;The Cure;In Between Days [VIDEO];Wave;1985;3:09;The Head on the Door
1346;The Cure;Just Like Heaven [VIDEO];Wave;1987;3:27;Kiss Me Kiss Me Kiss Me
1347;The Cure;Lovesong [VIDEO];Wave;1989;3:29;Disintegration
1348;The Cure;Lullaby [VIDEO];Wave;1989;4:20;Disintegration
1349;The Cure;The Lovecats [VIDEO];Wave;1983;3:43;Japanese Whispers
1350;The Dandy Warhols;Bohemian Like You;-;-;3:32;-
1351;The Doors;Break on Through [VIDEO];PSYCHEDELIC ROCK;1967;2:29;THE DOORS
1352;The Doors;House of the Rising Sun;-;-;4:32;-
1353;The Doors;Light My Fire;Psychedelic Rock;1967;3:08;The Doors [Remastered]
1354;The Everly Brothers;Bye Bye Love;Country;2002;2:25;Classic Country Giants CD 1
1355;The Exponents;Why Does Love Do This to Me;Rock;1999;3:21;Ultrastar
1356;The Foundations;Build Me up Buttercup;-;-;2:58;UltraStar
1357;The Greatest Showman;A Million Dreams;Unknown;-;4:29;-
1358;The Hives;Hate to Say I Told You So;Pop;1999;3:22;Veni, Vidi, Vicious
1359;The Ink Spots;I Don’t Want to Set the World on Fire;Blues;1941;3:04;-
1360;The Kid LAROI Feat. Justin Bieber;Stay [VIDEO];Pop general;2021;2:38;STAY
1361;The Killers;Human [VIDEO];Pop;2008;4:07;German Top100 Single Charts
1362;The Killers;Mr. Brightside [VIDEO];Rock;2004;3:43;Hot Fuss
1363;The Killers;Somebody Told Me;Other;-;3:18;-
1364;The Killers;When You Were Young;-;-;3:37;UltraStar
1365;The Kinks;Lola;-;-;3:12;-
1366;The Mamas And The Papas;California Dreamin';-;-;2:41;-
1367;The Mamas And The Papas;We Had Joy We Had Fun;Other;-;3:23;-
1368;The Offspring;All Along;Rock;2000;1:39;Conspiracy of One
1369;The Offspring;All I Want;-;-;1:54;-
1370;The Offspring;Hit That;Blues;-;2:49;-
1371;The Offspring;Leave It Behind;Rock;1997;1:58;Ixnay on the Hombre
1372;The Offspring;Original Prankster;Punk;2005;3:42;Greatest Hits
1373;The Offspring;Pretty Fly;Blues;-;3:09;-
1374;The Offspring;Self Esteem;Unbekannt;-;4:19;America
1375;The Offspring;Spare Me the Details;Punk Rock;2003;3:24;Splinter
1376;The Offspring;The Kids Aren't Alright;Other;-;3:02;Americana
1377;The Offspring;The Meaning of Life;Rock;1997;2:57;Ixnay On The Hombre
1378;The Offspring;Way Down the Line;-;-;2:39;Conspiracy Of One
1379;The Offspring;Why Don't You Get a Job;-;-;2:52;-
1380;The Platters;Only You;-;-;2:40;-
1381;The Platters;The Great Pretender;Pop;1999;2:40;Only Rock 'N Roll / 1955-1959
1382;The Police;De Do Do Do, De Da Da Da;TOP100/1981;1981;4:05;-
1383;The Police;Every Breath You Take [VIDEO];-;-;4:10;UltraStar
1384;The Police;Roxanne;-;-;3:14;-
1385;The Police;So Lonely;Blues;-;4:49;-
1386;The Police;Walking on the Moon;-;-;5:03;-
1387;The Prodigy;No Good (Start the Dance);Other;-;3:58;-
1388;The Pussycat Dolls;Don't Cha [VIDEO];Other;-;4:04;-
1389;The Pussycat Dolls;Stick Wit U;-;-;3:28;-
1390;The Rasmus;In the Shadows;Pop;2003;4:17;-
1391;The Rasmus;Livin´ in a World Without You [VIDEO];Other;-;3:59;-
1392;The Rembrandts;I'll Be There for You;-;-;3:09;-
1393;The Rocky Horror Picture Show;Time Warp;Soundtrack;-;3:19;Original Soundtrack
1394;The Rolling Stones;Paint It, Black;-;-;3:46;-
1395;The Screaming Jets;Better;Rock;1990;4:40;Ultrastar
1396;The Shirelles;Will You Love Me Tomorrow [VIDEO];-;1960;2:45;-
1397;The Skatoons;Kotzen;Ska;2003;3:08;Einmal Ska und zurück
1398;The Smiths;Girlfriend in a Coma;-;-;2:04;-
1399;The Smiths;This Charming Man;-;-;2:44;UltraStar
1400;The Smiths;You Just Haven't Earned It Yet, Baby;-;-;0:00;-
1401;The Subways;Rock and Roll Queen;Alternative;2006;2:51;Young for Eternity
1402;The Supremes;Stop! in the Name of Love;Oldies;1965;2:53;More Hits by the Supremes
1403;The Supremes;You Can’t Hurry Love;Soul;1966;2:55;-
1404;The Swingers;Counting the Beat;Rock;2000;2:59;Ultrastar
1405;The Temptations;My Girl;-;-;2:44;-
1406;The Tokens;The Lion Sleeps Tonight;-;-;2:43;-
1407;The Undertones;Teenage Kicks;-;-;2:26;-
1408;The Veronicas;4ever;Rock;2005;3:18;Ultrastar
1409;The Verve;Bitter Sweet Symphony;-;-;5:57;-
1410;The Wanted;Chasing the Sun;Unknown;-;3:15;-
1411;The Wombats;Let's Dance to Joy Division;-;-;3:11;-
1412;Thin Lizzy;The Boys Are Back in Town;-;-;2:41;-
1413;Tim Toupet;Ich Bin Ein Döner;-;-;3:08;-
1414;Tim Toupet;So Ein Schöner Tag Fliegerlied;-;-;3:29;-
1415;Tina Turner;Simply the Best;-;-;4:10;-
1416;Tokio Hotel;Durch Den Monsun;-;-;3:56;-
1417;Tokio Hotel;Krüppel Und Schwul;-;-;3:54;-
1418;Tokio Hotel;Schrei;-;-;3:21;-
1419;Tom Jones;It's Not Unusual;Other;-;2:03;-
1420;Tom Petty;Free Fallin';Rock;1989;4:16;Full Moon Fever
1421;Tom Petty & The Heartbreakers;Into the Great Wide Open;-;-;3:40;-
1422;Tones And I;Dance Monkey;Pop;-;3:56;-
1423;Toni Kater;Es muss nur weit sein;-;-;4:19;-
1424;Toni Kater;Toni & Tobi;-;-;3:42;-
1425;Tool;Sober;Other;-;5:03;-
1426;Torfrock;Beinhart;-;-;3:17;-
1427;Toto;Africa;-;-;3:54;UltraStar
1428;Toto;Hold the Line;-;-;3:56;-
1429;Toto;Rosanna;-;-;5:32;-
1430;Trio;Anna (Lassmichreinlassmichraus);-;-;2:43;-
1431;Trio;DaDaDa;Other;198;3:25;-
1432;Trivium;Dying in Your Arms [VIDEO];None;2005;3:05;-
1433;Trivium;Ember to Inferno [VIDEO];Thrash metal;2003;4:46;Ember to Inferno
1434;Trivium;In Waves [VIDEO];Metal;2011;7:02;-
1435;Twisted Sister;We're Not Gonna Take It;Heavy Metal;1992;3:40;Big Hits and Nasty Cuts
1436;U2;Beautiful Day;Pop;2000;4:08;All That You Can't Leave Behin
1437;U2;Elevation;-;-;3:37;-
1438;U2;I Still Haven't Found What I'm Looking For;General Rock;1998;4:41;BEST OF 1980-1990
1439;U2;Pride;-;-;3:49;-
1440;U2;The Sweetest Thing;Rock;1998;3:02;Sweetest THing (Promo)
1441;U2;Vertigo;-;-;3:09;Singstar Legends
1442;U2;With or Without You;-;-;4:56;-
1443;U2 & Green Day;The Saints Are Coming;Dance;-;3:24;Neues Album_1
1444;Udo Jürgens;17 Jahr;Pop;-;2:36;Fetenhits - Schlager 2   CD1
1445;Udo Jürgens;Aber bitte mit Sahne;-;-;3:38;-
1446;Udo Jürgens;Griechischer Wein;-;-;4:07;-
1447;Udo Jürgens;Ich war noch niemals in New York;Rock;2004;4:44;Aber bitte mit Sahne I+II
1448;Udo Jürgens;Lieb Vaterland;Rock;2004;3:47;Aber bitte mit Sahne I+II
1449;Udo Lindenberg;Ein Herz kann man nicht repariern;Other;-;4:15;-
1450;Udo Lindenberg Feat. Freundeskreis;You Can't Run Away;Other;-;3:54;-
1451;Ugly Kid Joe;Cats in the Cradle and the Silver Spoon;Gothic Rock;-;3:59;-
1452;Ultravox;Dancing with Tears in My Eyes;-;-;4:11;-
1453;Uncle Kracker;Follow Me [VIDEO];Other;-;3:48;-
1454;Uriah Heep;Lady in Black;Rock;1973;4:45;-
1455;Vanilla Ice;Ice Ice Baby;-;-;3:07;-
1456;Vater Abraham;Das Lied Der Schlümpfe;-;-;4:02;-
1457;Vengaboys;Boom boom boom boom;-;-;3:22;-
1458;Village People;Y.m.c.a;-;-;3:31;UltraStar (Singstar)
1459;VIZE X Tokio Hotel;White Lies [VIDEO];Pop general;2021;3:04;White Lies
1460;Walk The Moon;Shut up + Dance [VIDEO];Pop general;2014;4:06;Talking Is Hard
1461;Weezer;(If You’re Wondering If I Want You to) I Want You To [VIDEO];Pop;2009;3:32;-
1462;Weezer;Buddy Holly [VIDEO];80s;1994;4:01;Weezer
1463;Weezer;Island in the Sun [VIDEO];80s;2001;3:20;-
1464;Weezer;Keep Fishin';-;-;3:11;-
1465;Weezer;Memories [VIDEO];80s;2010;3:13;Hurley
1466;Weezer;Say It Ain’t So [VIDEO];80s;1994;4:19;Weezer
1467;Weird Al Yankovic;Jurassic Park;-;-;3:55;-
1468;Westlife;World of Our Own;-;-;3:26;UltraStar (Singstar)
1469;Wham!;Last Christmas [VIDEO];Pop;1997;1:51;-
1470;Wham!;Wake Me up Before You Go-go;-;-;3:51;-
1471;Wheatus;Teenage Dirtbag;-;-;4:03;-
1472;Whigfield;Saturday Night;Dance;1992;3:39;-
1473;Whitesnake;Here I Go Again;Rock;1987;4:37;Whitesnake
1474;Whitney Houston;Greatest Love of All [VIDEO];-;-;4:50;Singstar Legends
1475;Whitney Houston;I Wanna Dance with Somebody;Singstar Music;2006;4:47;Singstar Anthems
1476;Whitney Houston;One Moment in Time;Blues;2000;4:46;The Greatest Hits CD 1- Cool
1477;Wicked;I'm Not That Girl;Blues;-;3:02;-
1478;Wir Sind Helden;Denkmal [VIDEO];-;-;3:18;-
1479;Wir Sind Helden;Nur Ein Wort;-;-;3:45;-
1480;Wir Sind Helden;Soundso;-;-;3:37;-
1481;Wir Sind Helden;Von Hier An Blind;-;-;3:27;-
1482;Wir Sind Helden;Wenn es passiert;-;-;3:34;Ultarstar
1483;WIZO;All That She Wants [VIDEO];Punk;-;2:59;-
1484;WIZO;Closet;Punk;1995;2:42;Herrénhandtasche
1485;WIZO;Das goldene Stück;Punk;1994;3:29;UUAARRGH!
1486;WIZO;Gemein;Punk;1994;2:57;UUAARRGH!
1487;WIZO;Gute Freunde;Punk;1991;4:03;Für'n Arsch
1488;WIZO;Kein Gerede (Unzensiert);Punk;1991;2:46;Für'n Arsch
1489;WIZO;Kopf ab, Schwanz ab, Has!;Punk;2004;1:13;Anderster
1490;WIZO;Leichen;Punk;1992;4:01;Bleib tapfer
1491;WIZO;Nix und Niemand;Punk;1992;2:45;Bleib Tapfer
1492;WIZO;Poupée De Cire;Punk;1995;2:27;-
1493;WIZO;Quadrat im Kreis;80s;1995;3:28;Herrénhandtasche
1494;WIZO;Quadrat im Kreis [VIDEO];80s;1995;3:28;Herrénhandtasche
1495;WIZO;Quadrat im Kreis Live [VIDEO];Punk;2022;3:32;-
1496;WIZO;Raum der Zeit;Punk;1994;1:38;UUAARRGH!
1497;WIZO;Schlau, versaut und gutaussehend;Punk;2004;3:31;Anderster
1498;WIZO;Traumfrau;Punk;1990;2:25;Klebstoff
1499;WIZO;W8ing 4 U;80s;1994;3:13;UUAARRGH!
1500;Wolfgang Petry;Auf den Mond schiessen;Pop;2006;3:53;30 Jahre
1501;Wolfgang Petry;Augen zu und durch;Pop;2006;3:23;30 Jahre
1502;Wolfgang Petry;Bronze, Silber und Gold;None;-;3:14;-
1503;Wolfgang Petry;Denn eines Tages vielleicht (Live) [VIDEO];Deutscher Schlager;2009;2:47;Die großen Erfolge
1504;Wolfgang Petry;Der Himmel brennt;Deutscher Schlager;1983;3:25;Wahnsinn
1505;Wolfgang Petry;Du bist ein Wunder [VIDEO];Deutscher Schlager;2014;3:03;Einmal noch!
1506;Wolfgang Petry;Ganz oder gar nicht;Deutscher Schlager;1993;3:38;Verliebte Lieder
1507;Wolfgang Petry;Jessica;Deutscher Schlager;1993;3:28;Verliebte Lieder
1508;Wolfgang Petry;Mein Zuhaus;Deutscher Schlager;1996;4:31;Alles
1509;Wolfgang Petry;Ruhrgebiet;-;-;3:01;Tittis Tunten Hits
1510;Wolfgang Petry;Sommer in der Stadt;Deutscher Schlager;1976;4:12;-
1511;Wolfgang Petry;Verlieben,verloren,vergessen,verzeihn;Pop;2006;3:27;30 Jahre
1512;Wolfgang Petry;Wahnsinn;-;-;3:46;-
1513;Wolfgang Petry;Weiß der Geier;Deutscher Schlager;2014;3:43;Einmal noch!
1514;Wolfsheim;Kein zurück;Darkwave;2003;3:51;Kein Züruck CDS
1515;X-Perience;A Neverending Dream;Dance;1996;3:28;Charts Pure, Vol. 9
1516;Xavier Naidoo;Abschied nehmen;Soul;2002;6:59;Zwischenspiel - Alles für den Herrn
1517;Xavier Naidoo;Dieser Weg;-;-;3:59;-
1518;Xavier Naidoo;Wo Willst Du Hin;-;-;4:15;Singstar Legends
1519;Yello;Oh Yeah [VIDEO];-;-;1:45;-
1520;Yoomiii;A Kiss Is All I Miss;-;-;3:27;Ultrastar
1521;Yulia Savicheva;Visoko;Pop;2003;4:44;-
1522;Yvonne Catterfeld;Für Dich;Pop;2003;3:45;GZSZ Folge 2716 am 02.05.2003
1523;Yvonne Catterfeld;Sag Mir, Was Meinst Du;-;-;2:56;-
1524;Zac Efron And Vanessa Anne Hudgens (High School Musical);Breaking Free;Disney;-;3:39;Highschool Musical
1525;Zager & Evans;In the Year 2525;-;-;3:18;-
1526;Zascha;Seit Mehr Als 1000 Jahren;-;-;3:24;-
1527;Zebrahead;Playmate of the Year;Alternative Rock;2000;2:58;Playmate Of The Year
1528;Zlatko;Ich Vermiss Dich Wie Die Hölle;-;2000;3:04;Ich bleibe wer ich bin
1529;Zlatko & Jürgen;Großer Bruder;Blues;-;2:04;-
1530;Zoe Wees;Control;Classical;-;3:52;-
